Worker 1
46.88283267892417
46.9041575982343
46.92547282660026
46.94677837722201
46.968074263269514
43.508619835614184
47.44470465710583
43.53159771935783
47.47630988187688
43.55456348076513
47.50789408087881
43.57751713900185
43.60045871318328
43.62338822237447
43.64630568559039
43.669211121796096
43.69210454990696
43.71498598878879
43.73785545725808
43.76071297408213
43.78355855797927
46.98936049788292
47.53945729601885
47.01063709417264
47.57099956906519
47.031904065219386
47.60252094164762
47.05316142407437
47.634021455258214
47.07440918375928
47.095647357266465
43.80639222761902
47.11687595755899
47.66550115125194
43.829214001622255
47.138094997570704
47.69696007084728
43.8520238985614
47.15930449020638
47.7283982551269
43.87482193696061
47.18050444834179
47.75981574503821
43.89760813529594
47.20169488482379
47.791212581394085
43.9203825119955
47.22287581247038
47.82258880487337
43.94314508543966
47.24404724407086
47.853944456021594
43.965895873961216
47.265209192385896
47.286361670147556
47.885279575251516
43.98863489584554
47.916594202843754
44.01136216933077
47.94788837894741
44.034077712607996
47.97916214358062
44.05678154382138
48.010415536631214
44.07947368106838
47.30750469005948
47.32863826479693
47.34976240700686
47.37087712930804
47.391982444291145
47.41307836451879
47.43416490252569
44.10215414239989
48.041648597857254
44.12482294582042
48.07286136688766
44.14748010928823
48.104053883222775
44.170125650715555
48.13522618623496
44.19275958796871
48.16637831516918
44.21538193886829
48.19751030914356
44.23799272118933
48.228622207149975
44.26059195266146
48.25971404805462
44.28317965096906
48.29078587059855
44.30575583375144
48.321837713398274
44.328320518603
48.35286961494633
44.35087372307337
48.38388161361178
44.37341546466758
48.41487374764082
44.395945760846224
48.4458460551573
44.41846462902562
48.47679857416329
44.44097208657794
48.507731342539614
44.46346815083142
48.53864439804639
44.48595283907045
48.569537778323564
44.50842616853577
48.60041152089147
44.53088815642464
48.63126566315131
44.553338819890925
48.662100242385755
44.57577817604534
44.598206241955516
44.62062303464621
44.64302857109943
44.66542286825459
44.68780594300866
44.710177812216315
44.73253849269008
44.75488800120049
44.77722635447622
44.799553569204235
44.82186966202994
44.844174649557324
44.86646854834911
44.88875137492688
44.91102314577124
44.93328387732194
44.955533585978046
47.46577714522327
48.692915295759406
44.97777228809804
47.49736834815167
48.72371086031933
45.0
47.52893855326458
48.75448697299562
45.02221673796171
47.56048780237646
48.78524367060187
45.044422518220834
47.59201613716318
48.815980989835694
45.066617356974994
47.62352359916263
48.84669896727925
45.088801270381985
47.65501022977542
48.877397639399746
45.110974274559844
47.686476070265456
48.908077042549934
45.13313638558703
47.7179211617606
48.938737212968626
45.155287619502545
47.74934554525329
48.96937818678118
45.17742799230607
47.78074926160116
49.0
45.19955751995809
47.81213235152768
49.03060268852505
47.843494855622744
49.06118628814432
47.8748368143433
49.09175083453431
47.90615826801394
47.93745925682754
47.968739820845826
48.0
48.03123983409131
48.062459362791664
48.093658625644196
48.12483766206386
48.155996511338024
48.187135212627034
48.218253804964775
48.249352327259274
48.28043081829324
48.31148931672465
48.342527861087284
48.373546489791295
48.40454524112379
48.43552415324934
48.46648326421054
48.49742261192856
48.52834223420371
48.55924216871593
48.590122453025366
48.620983124572874
48.65182422068057
48.68264577855234
48.7134478352744
48.744230427815765
48.774993593028796
48.80573736764972
48.83646178829912
48.86716689148246
48.8978527135906
48.92851929090027
48.95916665957459
48.98979485566356
49.02040391510457
49.05099387372289
49.08156476723211
49.1121166312347
49.14264950122246
49.17316341257699
49.20365840057018
49.23413450036468
45.221676218380054
49.122296363260546
49.26459174701441
45.24378410345447
49.15282290977803
49.29503017546495
45.2658811910251
49.18333050943175
49.3254498205541
45.28796749689701
49.21381919745713
49.35585071701227
45.31004303683677
49.24428900898052
49.38623289946298
45.332107826572546
49.27473997901968
49.416596402423345
45.35416188179427
49.3051721424842
49.44694126030446
45.37620521815371
49.33558553417604
49.47726750741192
45.39823785126467
49.36598018878993
49.50757517794625
45.42025979670306
49.39635614091387
49.53786430600334
45.44227107000705
49.42671342502959
49.56813492557492
45.46427168667722
49.457052075512955
49.59838707054898
45.48626166217664
49.48737212663449
49.628620774710235
45.50824101193101
49.51767361255979
49.658836071740545
45.53020975132884
49.54795656734998
49.68903299521938
45.552167895721496
49.57822102496216
45.574115460423364
49.60846701924985
45.59605246071199
49.63869458396343
45.617978911828175
49.66890375275057
45.639894828976104
49.69909455915671
45.661800227323496
49.72926703662542
45.68369512200168
49.759421218498915
45.70557952810576
49.78955713801841
45.727453460694704
49.8196748283246
45.749316934791494
49.84977432245807
45.77116996538323
49.879855653359705
45.79301256742124
49.90991885387112
45.81484475582123
49.93996395673509
45.83666654546336
49.969990994595946
45.858477951192405
50.0
45.880278987817846
50.02999100539596
45.902069670114
50.05996404313531
45.92385001282014
50.08991914547278
45.94562003064057
50.11985634456667
45.967379738244816
50.149775672479336
45.98912915026767
50.17967716117751
46.010868281309364
49.71921157862421
50.20956084253277
49.749371855331
50.23942674832188
49.77951385861457
50.269274910227224
49.80963762164909
50.299105359837164
49.839743177508446
50.32891812864648
49.86983055916673
50.35871324805669
49.8998997994986
50.38849074937649
49.92995093127971
49.95998398718719
49.98999899979995
50.0199960015992
50.049975024968795
46.03259714593562
46.05431575867782
46.07602413403309
46.09772228646444
46.119410230400824
46.14108798023731
46.16275555033516
46.184412955021955
46.20606020859169
50.07993610219566
50.41825066382212
50.1098792654702
50.44799302251776
50.1398045468867
50.47771785649585
50.16971197844373
50.50742519669756
50.19960159204453
50.53711507397311
50.22947341949744
46.22769732530488
46.24932431938871
46.2709412050371
46.292547996410825
46.314144707637645
46.33573135281238
46.357307945997036
46.37887450122092
46.400431032480725
46.42197755374064
46.44351407893249
46.46504062195577
46.486557196677836
50.25932749251625
50.566787519082126
50.28916384272063
50.59644256269407
50.3189825016365
50.62608023538856
50.34878350069642
50.65570056765576
50.37856687124
50.68530358989675
50.40833264451424
50.714889332423866
50.438080851673966
50.46781152378217
50.49752469181039
50.52722038663912
46.50806381693394
50.7444578254611
50.556898639058154
46.52956049652737
50.774009099144415
50.586559479766954
46.551047249229526
50.80354318352215
50.61620293937506
46.57252408878007
50.83306010855534
46.593991028886975
50.86255990411808
46.61544808322666
46.636895265444075
46.65833258915282
46.67976006793523
46.70117771534247
46.72258554489466
50.6458290484024
50.89204259999789
46.74398357008097
50.67543783727971
50.92150822589606
46.76537180435969
50.70502933634887
46.78675026115834
50.73460357586329
46.8081189538738
50.76416058598822
46.82947789587238
50.79370039680118
50.82322303829225
50.85272854036448
50.950956811427986
46.850827100489916
50.98038838612354
46.87216658103186
51.0098029794274
46.89349635077342
51.03920062069938
46.9148164229596
46.93612681080534
50.882216932834204
50.91168824543142
50.941142507800116
50.97057974949863
51.0
46.95742752749558
51.068581339214816
51.02940328869229
46.97871858618538
51.09794516416487
51.05878964487897
47.0
51.12729212465687
51.088159097779204
47.02127178203499
51.15662224971465
51.11751167652823
47.042533945356304
51.18593556827891
51.146847410177685
47.06378650300037
51.21523210920751
51.176166327695945
47.085029467974216
51.24451190127583
51.20546845796843
47.10626285325551
51.273774973177076
51.234753829797995
47.12748667179272
51.30302135352264
51.264022471905186
47.148700936505136
51.332251070842396
51.29327441292864
47.16990566028302
51.36146415358503
51.32250968142536
47.19110085598767
51.39066063011839
51.35172830587107
47.21228653645151
51.419840528729765
51.38093031466052
47.23346271447817
51.44900387762624
51.41011573610781
47.25462940284264
51.43928459844674
47.275786614291256
47.29693436154187
51.468436929831086
51.478150704935004
47.31807265728392
51.507281038703645
47.3392015141785
47.36032094485847
47.38143096192854
47.40253157796533
47.4236228055175
47.45524207081869
47.486840282335066
47.51841748206689
47.54997371187496
47.58150901348127
47.61302342846965
47.644516998286385
51.49757275833493
51.536394906900505
47.67598976424087
51.526692111953004
51.56549233741495
47.70744176750625
51.55579501860097
51.59457335805772
47.738873049120045
51.58488150611572
51.62363799656123
47.77028364998475
51.61395160225576
51.65268628057983
47.80167361086848
51.64300533470143
51.6817182376902
51.67204273105525
51.710733895391584
51.70106381884226
51.73006862551025
47.83304297240559
51.73973328110612
51.75905717843013
47.86439177509728
51.76871642217914
51.78802950489621
47.89572005931219
51.79768334587948
51.81698563212646
47.92702786528704
51.82663407939975
51.84592558726288
47.958315233127195
51.85556864985669
51.87484939737175
47.989582202807306
51.884487084291386
51.90375708944392
48.02082881417188
51.91338940966964
51.93264869039514
48.05205510693585
51.94227565288221
51.96152422706632
48.08326112068523
51.97114584074513
51.99038372622383
48.11444689487763
52.0
52.01922721455981
48.14561246884289
52.028838157314254
52.04805471869242
52.05766033928148
52.076866265166146
52.08646657242167
52.10566188045211
52.11525688318153
52.14403129793476
52.172789842982326
52.20153254455275
52.230259428802384
48.176757881783615
52.1344415909483
52.25897052181568
48.2078831727758
52.16320542297991
52.28766584960549
48.23898838076935
52.191953402799555
52.316345438113316
48.27007354458868
52.22068555658763
52.3450093132096
48.30113870293329
52.24940191045253
52.373657500693994
48.33218389437829
52.278102490430925
52.40229002629561
48.36320915737499
52.306787322488084
52.43090691567332
48.394214530251446
52.3354564325181
52.459508194416
48.425200051213004
52.364109846344185
52.48809388804284
48.45616575834287
52.392747589718944
52.51666402200353
48.48711168960263
52.421369688324624
52.54521862167861
48.518037882832814
52.44997616777342
52.57375771237966
48.54894437575342
52.478567053607705
52.602281319349636
48.579831205964474
52.507142371300304
52.630789467763066
48.61069841094653
52.53570214625479
52.65928218272634
48.641546028061235
52.5642464038057
52.687759489277965
48.67237409455183
52.592775169218825
52.716221412388805
48.703182647543684
52.62128846769148
52.744667976962376
48.73397172404482
52.64978632435273
52.773099207835045
48.76474136094644
52.67826876426369
52.80151512977634
48.79549159502341
52.706735812417755
52.82991576748916
48.82622246293481
52.73518749374084
52.85830114561004
48.85693400122443
52.76362383309168
52.88667128870941
48.88762624632127
52.79204485526205
52.91502622129181
48.91829923454004
52.820450584977024
52.94336596779619
48.948953002081666
52.848841046895245
52.97169055259611
48.979587585033826
52.87721626560914
53.0
49.01020301937138
52.905576265645195
53.028294334251406
49.040799340956916
52.933921071464184
52.96225070746144
49.07137658554119
52.99056519796708
49.10193478876367
53.018864567246254
49.13247398615299
53.04714883949938
49.16299421312742
53.075418038862395
49.193495504995376
53.103672189407014
49.22397789695587
53.131911315140925
49.25444142409901
53.056573579529235
53.16013544000805
49.28488612140643
53.08483775994799
53.1883445878888
49.31531202375181
53.113086899558006
53.21653878260028
49.34571916590131
53.14132102234569
53.24471804789655
49.37610758251404
53.16954015223378
53.27288240746881
49.4064773081425
53.19774431308154
53.301031884945715
49.4368283772331
53.225933528685054
53.32916650389353
49.467160824126545
53.25410782277739
53.3572862878164
49.49747468305833
53.28226721902888
53.38539126015655
49.52776998815917
53.31041174104736
53.33854141237835
49.558046773455466
53.36665625650534
49.58830507286975
53.39475629684998
49.61854492022111
49.64876634922564
49.678969393496885
49.70915408654627
49.73932046178355
49.76946855251722
49.79959839195493
49.82971001320397
49.85980344927164
49.889878733065686
49.91993589739474
49.949974974968704
49.9799959983992
50.00999900019995
50.039984012787215
50.06995106848019
50.0999001995014
50.12983143797713
50.15974481593781
50.18964036531842
50.21951811795888
50.24937810560445
50.27922035990614
53.41348144429457
53.422841556772326
50.309044912421065
53.44155686354955
53.45091205957107
50.33885179461288
53.4696175411794
53.47896782848375
53.49766350038102
53.50700888668698
53.52569476429054
53.53503525729669
53.55371135598354
53.563046963368315
53.58171329847526
53.59104402789705
50.368641037852115
50.39841267341661
50.428166732491874
50.457903246171455
50.48762224545735
50.51732376126036
50.547007824400445
50.57667446560717
50.60632371551998
53.61902647381804
53.60970061472084
53.646994324006634
53.637673327615545
53.67494760127857
53.665631459994955
53.70288632839021
53.693575034635195
53.73081052803875
53.72150407425317
53.75872022286245
53.749418601506754
53.786615435440815
53.777318638995006
53.81449618829484
53.80520420925842
53.842362503887216
53.83307533477908
53.87021440462252
53.86093203798092
53.898051912847464
53.88877434122992
53.925875050851054
53.91660226683428
53.95368384086484
53.94441583704471
50.635955604688654
50.665570163573605
50.695167422546305
50.724747411889595
50.75431016179808
50.78385570237849
50.813384063650005
50.84289527554464
50.872389367907616
50.90186637049765
50.93132631298737
50.96076922496363
50.99019513592785
51.01960407529639
51.048996072400875
51.07837115648854
51.10772935672255
53.97221507405454
53.98147830506312
51.137070702182385
54.0
54.00925846556311
51.16639522186413
54.0277706369604
54.037024344425184
51.19570294468082
54.055527006958314
54.064775963653084
51.22499389946279
54.08326913195984
54.092513345194085
54.11099703387473
54.120236510939236
54.13871073455665
54.147945482723536
54.16641025580336
54.17564028232615
54.194095619356915
54.20332093147061
54.22176684690383
54.249423960075376
51.254268114957995
54.230987451824994
51.28352561983234
54.258639865002145
51.31276644267
54.286278192559855
51.34199061197374
54.31390245600108
51.37119815616529
51.40038910358559
54.27706698044764
54.3415126767741
51.42956348249516
54.30469592954186
54.36910887627275
51.45872132107443
54.3323108288245
54.396691075836586
51.487862647424
54.35991169970753
54.42425929675111
51.51698748956503
54.38749856354859
54.45181356024793
54.415071441651165
51.54609587543949
54.4426303552648
54.47935388750494
51.57518783291051
54.47017532558529
54.506880299646575
51.60426338976267
54.49770637375485
54.53439281774392
51.633322573702344
54.52522352086234
54.56189146281496
51.66236541235796
54.55272678794342
54.589376255824725
51.69139193328034
54.58021619598075
51.720402163943
54.607691765904185
51.749396131742444
51.778373863998475
51.807335387954474
51.836280730777744
51.86520991955976
54.63515351859094
54.662601474865795
54.69003565550127
51.894122981316485
54.616847217685496
51.92301994298868
54.644304369257
51.95190083144215
54.67174773134658
51.980765673468106
54.699177324709375
52.009614495783374
54.72659317004851
52.03844732503075
54.75399528801528
52.06726418777925
52.09606511052442
54.71745608121781
54.78138369920935
52.124850119688595
54.74486277268398
54.80875842417888
52.15361924162119
54.772255750516614
54.83611948342078
52.182372502598994
54.79963503528103
54.86346689738081
52.21110992882645
54.8270006474912
54.89080068645383
52.23983154643591
54.85435260760991
52.26853738148792
54.881690936048976
52.29722745997153
54.909015653169384
52.32590180780452
54.93632677928149
52.354560450833695
54.96362433464518
52.38320341483518
54.99090833947008
52.41183072551463
55.018178813915675
52.44044240850758
55.04543577809154
52.46903848937962
55.072679252057455
52.49761899362675
55.09990925582364
52.52618394667559
55.12712580935088
52.55473337388365
55.154328932550705
52.583267300539625
55.18151864528558
52.61178575186362
55.20869496736904
52.640288753007425
52.66877632905477
54.91812087098393
52.69724850502159
54.945427471264615
52.72570530585627
54.97272050753901
52.754146756439916
55.0
52.78257288158659
55.02726596879042
52.81098370604357
55.054518434003214
52.839379254491625
55.08175741568164
52.86775955154521
55.10898293381942
52.896124621752776
55.136195008360886
52.92447448959697
55.163393659201205
52.952809179494906
55.190578906186516
52.98112871579842
55.21775076911409
53.009433122794285
55.24490926773253
55.27205442174191
55.299186250793966
55.326304774492215
55.35341001239219
55.380501984001555
55.40758070878027
55.235857918565905
53.03772242470448
55.263007518592396
53.0659966456864
55.29014378711634
53.094255809833136
55.31726674375732
53.1224999411737
55.344376408086845
53.150729063673246
55.37147279962851
53.178943201233324
55.39855593785816
55.42562584220407
55.452682532047085
55.47972602672079
55.4346462061408
55.46169849544819
55.48873759602033
55.51576352712804
55.54277630799526
53.207142377692115
55.50675634551167
53.23532661682466
55.53377350765928
53.2634959423431
55.560777532356404
53.291650377896914
55.58776843874919
53.319789947073126
55.614746245937326
53.34791467339656
55.641710972974224
53.376024580330075
55.66866263886712
55.569775957799216
53.40411969127476
55.695601262577284
55.59676249567055
53.43220002957018
55.72252686302013
55.62373594069352
53.46026561849464
55.749439459065414
55.65069631190611
53.48831648126533
55.776339069537364
55.67764362830022
53.51635264103861
55.80322571321482
55.70457790882182
53.54437412091022
55.83009940883144
55.731499172371095
55.758407437802596
55.78530272392541
55.812185049503306
55.839054433254866
53.5723809439155
55.86591089385369
53.600373133029585
53.62835071116769
53.65631370118525
55.85696017507576
55.89275444992848
55.883808030591474
55.91958512006326
55.910642993977454
55.937465083787984
55.96427431853289
55.991070716677676
56.01785429664367
53.68426212587819
55.94640292279746
53.71219600798314
55.97320787662612
53.74011537017761
56.0
53.76802023508026
56.02677931132576
53.79591062525106
56.05354582896607
53.823786563191554
56.08029957123981
56.04462507680822
53.85164807134504
56.10704055642215
56.07138307550475
53.879495172096775
56.133768802744754
56.098128311023
53.907327887774215
56.16048432839589
56.124860801609124
53.9351462406472
56.18718715152058
56.15158056546583
53.96295025292817
56.213877290220786
56.178287620752556
53.99073994677235
56.24055476255546
56.20498198558558
54.01851534427802
56.2672195865408
56.231663678038196
54.04627646748664
56.293871780150276
56.25833271614081
54.0740233383831
56.28498911788115
54.101755978895916
56.31163290120435
54.12947441089743
56.3382640840131
54.15717865620402
56.36488268416781
54.18486873657626
56.39148871948674
54.2125446737192
56.418082207746124
54.24020648928247
56.444663166680336
56.471231613982
56.49778756730214
56.52433104425032
56.55086206239477
56.57738063926254
56.60388679233962
56.630380539071076
56.65686189686118
56.68333088307355
56.7097875150313
56.73623181001713
56.32051136131489
54.26785420486054
56.7626637852735
56.34713834792323
54.29548784199291
56.789083458002736
56.37375275782161
54.323107422164284
56.815490845367165
56.4003546088143
54.35071296680477
56.84188596448925
56.42694391866354
54.378304497290095
56.868268832451726
56.45352070508977
54.405882034941776
56.480084985771754
54.433445601027316
56.50663677834667
54.46099521676041
56.53317610041028
54.48853090330111
56.55970296951709
54.516052681756044
56.586217403180434
54.543560573178574
56.61271941887264
54.57105459856901
56.639209034025185
54.59853477887479
56.66568626602876
54.62600113499065
56.69215113223346
54.653453687758834
56.71860364994893
56.74504383644443
56.894639466297704
54.680892457969264
56.92099788303083
54.70831746635972
56.94734409961539
54.735728733616035
56.97367813297646
54.76312628037227
57.0
54.7905101272109
57.02630971753301
54.817880294662984
57.05260730238365
54.84523680320835
57.07889277132134
54.872579673275794
57.105166141076936
54.89990892524322
57.1314274283428
54.92722457943783
57.15767664977295
54.954526656136345
57.18391382198319
54.981815175565096
57.21013896155121
55.00909015790027
57.23635208501674
55.036351623268054
57.262553208881634
55.06359959174482
57.28874234961002
55.09083408335728
57.3149195236284
55.11805511808268
57.3410847473258
55.14526271584895
57.367238037053866
55.17245689653489
57.39337940912697
55.19963767997033
57.41950887982237
55.226805085936306
57.445626465380286
55.25395913416522
57.47173218200405
55.281099844341014
57.4978260458602
55.308227236099334
57.52390807307862
55.33534132902769
57.54997827975264
55.362442142665635
55.389529696504916
55.41660400998964
55.44366510251645
55.47071299343465
55.49774770204643
55.52476924760696
56.77147170894903
57.57603668193913
55.5517776493246
56.79788728465171
57.60208329565867
55.57877292636101
56.824290580701486
57.62811813689564
55.60575509783138
56.85068161420758
57.654141221598294
55.632724182804495
56.87706040223949
57.68015256567895
55.65968020030299
56.90342696182718
57.706152185014034
55.68662316930342
56.929781309961136
57.73214009544424
56.95612346359257
57.758116312774604
56.9824534396335
57.784080852774665
57.0087712549569
57.810033731178535
57.0350769263968
57.06137047074842
57.087651904768336
57.113921245174545
57.14017850864661
57.16642371182581
57.19265687131522
57.21887800367987
57.245087125446844
57.271284253105414
57.29746940310715
57.323642591866054
57.34980383575867
57.37595315112421
57.40209055426466
57.42821606144492
57.4543296888929
57.48043145279966
57.5065213693195
57.532599454570104
57.55866572463264
57.584720195551874
57.61076288333631
57.63679380395825
57.66281297335398
57.688820407423826
57.7148161220323
57.7408001330082
57.766772456144714
57.79273310719956
57.81868210189506
57.844619455918284
57.87054518492115
57.89645930452051
55.71355310873648
57.83597496368502
55.74047003748713
57.86190456595773
55.767373974394744
57.88782255362521
55.794264938253285
57.91372894228103
55.82114294781145
57.9396237474839
55.848008021772806
57.96550698475775
55.87486017879597
57.99137866959192
55.90169943749474
58.01723881744115
55.92852581643825
58.0430874437258
55.95533933415113
58.0689245638319
55.98214000911362
58.09475019311125
56.00892785976178
58.12056434688156
56.0357029044876
56.06246516163912
56.089214649520635
56.1159513863928
56.142675390472796
56.16938667993447
56.19608527290847
56.22277118748239
56.24944444170093
56.27610505356603
56.302753041036986
56.32938842203065
56.356011214421486
56.382621436041795
56.40921910468182
57.92236183029832
58.146367040426526
57.94825277780168
58.172158288995945
57.97413216254298
58.19793810780585
58.0
58.22370651203855
58.02585630561603
58.249463516842795
58.05170109479997
58.27520913733386
58.077534382926416
58.30094338859364
58.1033561853358
58.32666628567074
58.12916651733448
58.35237784358063
58.154965394194846
58.378078077305695
58.180752831155424
58.40376700179535
58.20652884342099
58.42944463196617
58.23229344616267
58.45511098270193
58.25804665451803
58.48076606885378
58.283788483591216
58.5064099052403
58.309518948453004
58.532042506647585
58.33523806414096
58.557663887829406
58.360945845659494
58.58327406350724
58.38664230798
58.60887304837041
58.412327466040935
58.63446085707619
58.43800133474792
58.66003750424986
58.463663928973865
58.68560300448484
58.489315263559035
58.71115737234278
58.51495535331117
58.73670062235365
58.540584213005594
58.762232769015846
58.56620185738529
58.787753826796276
58.59180830116101
58.81326381013045
58.61740355901138
58.8387627334226
58.642987645583
58.86425061104575
58.66856057549052
58.88972745734183
58.69412236331676
58.915193286621744
58.71967302361279
58.9406481131655
58.74521257089806
58.966091951222275
58.770741019660456
58.9915248150105
58.7962583843564
59.016946718718
58.82176467941097
59.04235767650204
58.84725991921799
59.06775770248944
58.872744118140105
59.09314681077663
58.89821729050889
59.11852501542981
58.92367945062494
59.14389233048498
58.94913061275798
59.16924876994806
58.974570791146924
59.19459434779497
59.0
59.21992907797171
59.02541825349483
59.2452529743945
59.0508255657785
59.270566050949775
59.07622195096772
59.295868321494375
59.10160742314882
59.12698199637793
59.15234568468101
59.177698502053964
59.20304046246274
59.22837157984339
59.253691868102194
59.27900134111572
59.30430001273095
56.43580423808985
59.321159799855565
59.329587896765304
56.462376853972415
59.34644049983116
59.3548650070068
56.4889369699944
59.371710435189584
59.38013135721409
56.515484603779164
59.39696961966999
59.405386961116584
56.542019772908716
59.42221806698232
59.430631832414505
56.568542494923804
59.447455790807396
59.455865984778995
56.595052787324086
59.472682804797024
59.481089431852205
56.621550667568265
59.49789912257407
59.50630218724736
56.64803615307419
59.52310475773252
59.531504264548865
56.674509261219015
59.54829972383762
59.55669567731239
56.70097000933934
59.57348403442592
59.58187643906493
56.72741841473134
59.59865770300536
59.60704656330491
56.753854494650845
59.62382074305537
59.632206063502295
56.78027826631356
59.648973168026956
59.65735495309862
56.806689746895124
59.67411499134277
59.682493245507096
56.83308895353129
59.6992462263972
59.70762095411272
56.859475903318
59.724366886556446
59.732738092272314
56.88585061331157
59.74947698515862
59.75784467331465
56.91221310052878
59.77457653551382
59.782940710540494
56.938563381947034
59.799665550904216
59.80802621722272
56.96490147450446
59.824744044584094
59.833101206606365
56.991227395100026
59.84981202978001
59.85816569190874
57.01754116059373
59.87486951969081
59.88321968631947
57.043842787806646
59.89991652748775
59.90826320300064
57.0701322935211
59.924953066314536
59.93329625508679
57.09640969448079
59.94997914928745
59.95831885568507
57.12267500739089
59.9749947894954
59.983331017875294
57.148928248918196
60.0
60.00833275470999
57.175169435691224
60.024994793835674
60.03332407921454
57.201398584300364
60.049979184009715
60.05830500438719
57.227615711297986
60.07495318350236
60.08327554319921
57.253820833198546
60.09991680526688
60.108235708594876
57.28001396647874
60.124870062229654
60.13318551349163
57.30619512757761
60.149812967290266
60.15812497078013
57.33236433289665
60.174745533321534
60.18305409332431
57.358521598799946
60.199667773169644
60.207972893961475
57.38466694161429
60.22457969965419
60.23288138550239
57.41080037762929
60.249481325568276
60.25777958073132
57.436921923097515
60.27437266367855
60.28266749240614
57.463031594234565
60.29925372672534
60.30754513325841
57.48912940721924
60.32412452742269
60.332412515993425
57.51521537819362
60.34898507845845
60.35726965329032
57.54128952326321
60.37383539249432
60.382116557802114
57.56735185849702
60.398675482166
60.40695324215582
57.59340239992772
60.423505360083176
60.43177971895251
57.619441163551734
60.44832503882965
60.45659600076736
57.645468165329355
60.473134530963414
60.481402100149765
57.67148342118486
60.4979338490167
60.50619802962338
57.697486947006624
60.52272300549604
60.530983801686226
57.723478758647246
60.54750201288241
60.55575942881073
57.74945887192364
60.572270883631234
60.597029630172464
57.77542730261716
60.6217782649107
57.8013840664737
60.64651680022522
57.82732917920384
60.67124524847005
57.85326265648291
57.879184513951124
57.905094767213704
57.93099343184095
57.956880523368405
57.982756057296896
58.008620049092706
58.034472514187634
58.06031346797914
58.08614292583042
58.111960903070546
58.137767414994535
58.16356247686347
58.18934610390462
58.215118311311535
58.240879114244144
58.26662852782886
58.29236656715869
58.31809324729333
58.34380858325929
58.36951259004995
58.39520528262573
58.42088667591412
58.44655678480983
58.47221562417487
58.497863208838666
58.52349955359813
58.54912467321779
58.57473858242988
58.60034129593445
58.625932828399414
58.65151319446072
58.677082408722406
58.70264048575669
58.728187440104094
58.75372328627353
58.77924803874238
58.80476171195663
58.83026432033091
58.855755878248644
58.881236400062114
60.58052492344384
60.69596362197407
58.90670590009256
60.60528029800704
60.72067193304106
58.93216439263028
60.63002556489647
60.74537019394976
58.957611891934704
60.654760736483
60.77005841695399
58.98304841223451
60.67948582511226
60.794736614282655
59.00847396772772
60.70420084310476
60.81940479813988
59.033888572581766
60.728905802755904
60.844062980705026
59.0592922409336
60.753600716336145
60.868711174132805
59.08468498688979
60.778285596090974
60.89334939055332
59.1100668245266
60.802960454241045
60.91797764207213
59.135437767890075
60.8276253029822
60.94259594077036
59.16079783099616
60.852280154485584
60.96720429870473
59.18614702783076
60.876925020897694
60.991802727907626
59.21148537234985
60.90155991434045
61.0163912403872
59.23681287847955
60.92618484691127
61.04096984812741
59.262129560116215
60.95079983068311
61.065538563088104
59.28743543112655
60.975404877704584
61.09009739720506
59.312730505347666
61.0
61.11464636239009
59.33801479658719
61.02458520956943
61.13918547053109
59.36328831862332
61.04916051838878
61.163714733492114
59.388551085204966
61.07372593840988
61.18823416311342
59.413803110051795
61.09828148156051
61.212743771211564
59.43904440685432
61.1228271597445
61.237243569579455
59.464274989274024
61.14736298484179
61.26173356998641
59.48949487094339
61.171888968708494
61.28621378417825
59.51470406546604
61.196405123176966
61.310684223877324
59.53990258641679
61.220911460055866
61.335144900782616
59.565090447341724
61.24540799113024
61.35959582656978
59.590267661758325
61.26989472816156
61.38403701289123
59.61543424315552
61.29437168288782
61.40846847137616
59.64059020499378
61.318838867023565
59.665735560705194
61.34329629226001
59.69087032369355
61.36774397026503
59.715994507334464
61.39218191268331
59.74110812497538
61.41661013113635
59.76621118993574
61.44102863722254
61.43289021363068
59.79130371550699
61.465437442517235
61.45730225123781
59.81638571495272
61.48983655857283
61.48170459575759
59.841457201508724
61.514225996918796
61.506097258727124
59.86651818838306
61.538605769061746
61.53048025166064
59.89156868875618
61.56297588648554
61.554853586049575
59.91660871578097
61.587336360651285
61.57921727336261
59.941638282582836
61.61168720299745
61.603571325045756
59.9666574022598
61.63602842493991
61.62791575252241
59.99166608788257
61.66036003787198
61.652250567193406
60.01666435249463
61.68468205316454
61.6765757804371
60.0416522091123
61.70899448216605
61.7008914036094
60.06662967072483
61.73329733620261
61.72519744804386
60.091596750294464
60.11655346075655
60.14149981501958
60.166435825965294
60.19136150644875
60.21627686929839
60.241181927316134
60.266076693277455
60.29096117993144
60.315835400000886
60.340699366182356
60.36555309114628
60.390396587537
60.41522986797286
60.440052945046304
60.4648658313239
60.489668539346454
60.51446108162907
60.53924347066124
60.56401571890688
60.58877783880444
60.61352984276695
60.63827174318213
60.663003552412405
60.687725282795036
60.71243694664216
60.73713855624086
60.76183012385325
60.78651166171653
60.81118318204309
60.83584469702052
61.74949392505172
61.75759062657804
60.860496218811754
61.773780845922005
61.78187436457395
60.88513775955508
61.7980582219215
61.806148561449774
60.909769331364245
61.82232606429493
61.83041322844284
60.93439094632849
61.84658438426491
61.85466837676846
60.959002616512684
61.87083319303208
61.87891401761993
61.89507250177513
61.90315016216864
61.91930232165088
61.927376821564145
61.94352266379432
61.95159400693416
61.96773353931867
61.97580172938467
61.99193495931547
62.0
62.01612693485461
62.02418882984283
